source,target,ligand_complex,receptor_complex,lr_means,cellphone_pvals,expr_prod,scaled_weight,lr_logfc,spec_weight,lrscore,specificity_rank,magnitude_rank
CAFs,Plasmablasts,CXCL12,CXCR4,0.99834675,0.0,0.63996524,0.6670542247083262,0.48502756095748145,0.034884695,0.89386463,0.19963726494461298,0.13296886146014808
CAFs,T-cells,CXCL12,ITGA4,0.99226743,0.0,0.62056476,1.0739394356164393,1.707579840825228,0.1733379,0.8923955,0.007515889783926,0.1359237031313557
PVL,PVL,CXCL12,ITGB1,0.9840497,0.0,0.6677524,0.48939097544842264,0.7043135010442473,0.033767994,0.895864,0.21960295079026543,0.14100035883731124
T-cells,Plasmablasts,HMGB1,CXCR4,0.97291744,1.0,0.61956704,-0.18591259952943556,-0.7872183721903354,0.006413707,0.89231825,1.0,0.14642665029056257
Endothelial,CAFs,CXCL12,ITGB1,0.9612751,0.0,0.77465385,0.47476726858313634,0.7986532781146262,0.03917396,0.9025901,0.14432732722863803,0.15357574375520777
CAFs,Endothelial,CXCL10,ACKR1,1.1116852,0.0,0.51511157,1.0346510327556213,2.5792040570062915,0.14290565,0.8831211,0.017624900639258992,0.1650734108660462
T-cells,Normal Epithelial,CCL5,SDC1,1.1179363,0.0,0.5055149,0.9427418679010421,1.9951529013526643,0.10100667,0.882147,0.07521194298497738,0.17160259245820034
CAFs,PVL,CXCL12,AVPR1A,0.9553044,0.0,0.50260705,1.3587046463570138,1.7421065698717684,0.5020411,0.88184685,0.0006199120002060761,0.17404366049087708
Plasmablasts,Myeloid,HMGB1,CXCR4,0.9269715,1.0,0.8592759,-0.2864013165541322,-0.7209785883830583,0.008895154,0.9070535,1.0,0.1744759907989875
Myeloid,Plasmablasts,HMGB1,CXCR4,0.92538583,1.0,0.5814393,-0.23435425459999565,-1.0193872000598605,0.0060190125,0.8892286,1.0,0.17563121133000556
CAFs,Myeloid,CXCL12,ITGA4,0.9528166,0.0,0.49466807,0.9860444017515058,1.435127447083715,0.13817209,0.8810148,0.020115136612147616,0.17970064168776742
CAFs,B-cells,CXCL12,ITGA4,0.9470385,0.0,0.47622862,0.9731706801997168,1.5728838268704983,0.13302152,0.87900925,0.02446788556397549,0.19396027576839048
T-cells,PVL,CCL5,ADRA2A,1.1090813,0.0,0.4704379,1.289462615023365,2.303051871710368,0.42855346,0.8783572,0.00012933668300209598,0.19973480132615362
PVL,CAFs,CXCL12,ITGB1,0.8917856,0.0,0.58733904,0.3882859997092882,0.5245414181241277,0.029701518,0.8897248,0.30979038937605435,0.20434528982913705
CAFs,Endothelial,CXCL12,ITGAV,0.9402637,0.0,0.45460874,0.9009787080801772,1.4165957311334143,0.09398136,0.8765168,0.0959101548446452,0.21385918754360583
Endothelial,Endothelial,CXCL12,ITGB1,0.87316597,0.0,0.67337114,0.37821419247235916,0.5742866243298593,0.034052134,0.89625424,0.2140779010189828,0.22500455022613458
Cancer Epithelial,Myeloid,TFF3,CXCR4,0.86995727,0.0,0.75363594,0.6871176930839991,0.707877998666663,0.0895359,0.90137416,0.09597540784822821,0.22807130776385015
CAFs,PVL,CXCL12,ITGAV,0.9351202,0.0,0.4381948,0.8897413197240387,1.4334193295383761,0.09058811,0.8745129,0.09597540784822821,0.22871920278970642
Cancer Epithelial,Myeloid,ZG16B,CXCR4,0.86511815,0.0,0.7446696,0.8047119343092396,0.5953515623075233,0.08592789,0.9008409,0.09597540784822821,0.23393036134359868
CAFs,B-cells,CXCL12,ITGB1,0.9329192,0.0,0.4311707,0.5195912810347104,0.7884860532295872,0.021804145,0.87362355,0.6176381366345599,0.23573319601309964
B-cells,Myeloid,MIF,CD74_CXCR4,0.85307777,1.0,0.7223604,-0.18329250120116375,-0.6696288133306527,0.008973591,0.899474,1.0,0.2483485264936211
Myeloid,Normal Epithelial,CXCL10,SDC4,0.847654,0.0,0.7181083,1.0781045377551717,2.0177352191987814,0.23189433,0.8992068,0.001715443588981209,0.25289679123730113
Myeloid,Myeloid,CXCL9,FCGR2A,0.8473743,0.0,0.64721185,1.3502679807069864,1.8366335628516623,0.38755172,0.89439756,0.0003647634740013425,0.2532350852575476
CAFs,Plasmablasts,MIF,CD74_CXCR4,0.8439423,1.0,0.51610905,-0.17111001854553132,-0.9407324075660286,0.006411413,0.8832209,1.0,0.25662840788636676
Endothelial,Plasmablasts,MIF,CD74_CXCR4,0.84165156,1.0,0.51427156,-0.17315448872123088,-0.9923467490766877,0.0063885865,0.88303685,1.0,0.2596985522877594
CAFs,Myeloid,CXCL12,ITGAV,0.9248255,0.0,0.40534183,0.8672490283312556,1.344848379199041,0.0837964,0.87017393,0.09597540784822821,0.2655392739584771
CAFs,Plasmablasts,CXCL14,CXCR4,0.82997465,0.0,0.50490487,0.48964337385947665,0.7464270439242979,0.03689541,0.88208425,0.1732512725360983,0.27317804361611503
Myeloid,Endothelial,CXCL11,ACKR1,1.0817194,0.0,0.39760733,1.213879483231886,2.5791676253665665,0.3911539,0.8690818,0.00033170827906604095,0.2733526790584425
Plasmablasts,Cancer Epithelial,TGFB1,CXCR4,0.1156445,1.0,0.013341869,-0.39191442148968236,-1.521048104537793,0.00078105775,0.5487411,1.0,0.27687718962934327
Myeloid,Cancer Epithelial,CXCL12,CXCR4,0.116381295,1.0,0.013503975,-0.3680369531629404,-1.8057593443810465,0.00073610566,0.5502359,1.0,0.28713004701620043
Plasmablasts,Normal Epithelial,TGFB1,CXCR4,0.11785808,1.0,0.013878804,-0.39011068407762356,-1.523868948212026,0.0008124909,0.55362135,1.0,0.30433974945850156
Myeloid,PVL,CXCL12,CD4,0.11804848,1.0,0.013913288,-0.13076183565848737,-0.5810403986764752,0.0044478844,0.55392796,1.0,0.30648586192493593
PVL,Endothelial,CXCL12,ITGB1,0.8036765,0.0,0.5105469,0.29173292359851094,0.30017476433936086,0.025818173,0.8826609,0.4218379202055892,0.3112258202502064
CAFs,Normal Epithelial,CXCL12,ITGAV,0.91291875,0.0,0.36734465,0.8412348588438403,1.301802264148599,0.07594124,0.864512,0.09597540784822821,0.3141793264634236
Myeloid,Plasmablasts,CXCL12,ITGA4,0.11849784,1.0,0.01402361,-0.14855184148680667,-0.6095170647023502,0.0039171143,0.55490357,1.0,0.31559400796325604
Myeloid,Normal Epithelial,CXCL12,CXCR4,0.11859488,1.0,0.014047434,-0.36623321575088164,-1.8085801880552794,0.00076572975,0.5551131,1.0,0.31826893573437015
Myeloid,Myeloid,IL15,IL2RA,0.11930126,0.0,0.01411851,0.2965208780709617,0.17540944956093882,0.08563658,0.55573624,0.32729753363133124,0.32254519142349825
Plasmablasts,Plasmablasts,MIF,CD74_CXCR4,0.7948173,1.0,0.47670326,-0.21494213100683957,-1.0938593564854078,0.0059218914,0.8790622,1.0,0.3229204846481917
Myeloid,Plasmablasts,MIF,CD74_CXCR4,0.79300356,1.0,0.47524834,-0.2165603552539055,-1.0971391532637382,0.0059038172,0.87889963,1.0,0.324792834753207
Plasmablasts,Plasmablasts,GNAI2,CXCR3,0.12002754,1.0,0.014277985,-0.17394390744301097,-0.4396663229350186,0.0047171367,0.55712235,1.0,0.3326829929074981
Myeloid,Myeloid,CXCL12,SDC4,0.11967403,1.0,0.014312377,-0.21528320038835286,-0.7101322273600382,0.002586526,0.5574192,1.0,0.3337486551449254
Myeloid,CAFs,CXCL12,SDC4,0.119705945,1.0,0.014320212,-0.2152223744723325,-0.7112084267741825,0.0025879422,0.5574867,1.0,0.3342813798071809
CAFs,CAFs,CXCL12,ITGA5,0.9089757,0.0,0.3547615,0.9163426105858709,1.4198219362917945,0.10961406,0.86245775,0.05496581620066392,0.33630816686196546
Plasmablasts,Endothelial,CCL5,ACKR1,1.0694742,0.0,0.34959036,0.8883693621613402,1.522732560224953,0.050208908,0.86158454,0.09597540784822821,0.34241319987550123
Myeloid,PVL,CXCL12,ACKR3,0.12162818,1.0,0.014792144,0.10774854064540036,-0.3949771174632931,0.019825052,0.5614823,1.0,0.3581802740996031
B-cells,Endothelial,CCL5,ACKR1,1.0672683,0.0,0.34093994,0.8860382359537626,1.473390246458959,0.04896652,0.8600837,0.09597540784822821,0.35884151501076533
Myeloid,Myeloid,TGFB1,CXCR4,0.766785,0.0,0.5624713,0.3464339944267859,0.1088707043678136,0.03292811,0.8875845,0.49499395662378426,0.359231741229606
PVL,Plasmablasts,MIF,CD74_CXCR4,0.7623551,1.0,0.45066354,-0.24390621613883212,-1.0592585610985263,0.0055984105,0.87604433,1.0,0.3656945216482135
Normal Epithelial,Myeloid,CXCL14,CXCR4,0.7607649,0.0,0.5513167,0.30198653778154244,0.40106044557143605,0.040286906,0.88658136,0.21740332076936708,0.3694361433451289
Myeloid,Plasmablasts,CXCL10,CXCR3,0.47939968,0.0,0.108698614,0.5236498408699517,1.3980518700388076,0.091833375,0.7763327,0.09597540784822821,0.3760095492939863
B-cells,Cancer Epithelial,CCL5,SDC4,0.3987121,0.0,0.108427145,0.29966186922649757,-0.291501375544339,0.018126395,0.77611554,1.0,0.3789037441257475
T-cells,Plasmablasts,MIF,CD74_CXCR4,0.75124556,1.0,0.441752,-0.2538186020519311,-1.0372581265075642,0.0054877056,0.87495583,1.0,0.3817492631822356
Endothelial,Myeloid,CXCL12,CXCR4,0.7505961,0.0,0.5324753,0.24585499029664315,0.1847238357927813,0.029025385,0.88482124,0.34537320423284595,0.3827491222472315
Myeloid,Normal Epithelial,CXCL12,SDC4,0.4953165,0.0,0.10653676,0.5011251355613004,0.08995096271378256,0.019253273,0.77458376,0.7893142150622985,0.3870864722044748
Plasmablasts,Normal Epithelial,HMGB1,CXCR4,0.5209712,1.0,0.106138684,-0.6172265315222114,-1.8293561865443668,0.001098739,0.7742567,1.0,0.3895936104722593
Plasmablasts,Cancer Epithelial,CCL5,SDC4,0.4009181,0.0,0.11117818,0.3019929954340751,-0.24215906177834495,0.0185863,0.77828485,1.0,0.3901851754055675
Plasmablasts,Myeloid,TGFB1,CXCR4,0.52385837,0.089,0.1123598,-0.05928546910954437,-0.4154913500507177,0.006577751,0.7791956,1.0,0.39822888927635014
Myeloid,T-cells,GNAI2,CXCR3,0.7390446,0.0,0.4479131,0.8906904016311541,1.0572181974205515,0.14798078,0.87571156,0.02315224460927228,0.4015313886062457
Myeloid,Myeloid,CXCL12,CXCR4,0.52459514,0.294,0.11372499,-0.03540800078280243,-0.700202589893971,0.006199183,0.7802328,1.0,0.40699083422060944
Plasmablasts,Cancer Epithelial,HMGB1,CXCR4,0.51875764,1.0,0.10203245,-0.6190302689342702,-1.8265353428701339,0.0010562317,0.77079,1.0,0.415880367555323
Endothelial,T-cells,GNAI2,CXCR3,0.7274031,0.0,0.43800482,0.8743150216377878,1.0754241559666704,0.1447073,0.87448907,0.021108623680457708,0.42190476142826117
Myeloid,Cancer Epithelial,CXCL10,SDC4,0.72548145,0.0,0.51592976,0.8451035700654164,1.8000078490863325,0.16660605,0.88320297,0.017842559091579325,0.4248168912011837
Endothelial,Normal Epithelial,CXCL12,SDC4,0.7213174,0.0,0.498819,0.782388126640746,0.9748773884005348,0.09014634,0.88145214,0.09597540784822821,0.4315018120252313
CAFs,Myeloid,CXCL9,FCGR2A,0.7212688,0.0,0.36637065,1.141709449850836,1.694920781607178,0.21938345,0.86435646,0.00234798110423966,0.43171133081684976
Endothelial,Plasmablasts,CXCL12,ITGB1,0.37499642,1.0,0.100717865,-0.16769378864442666,-0.36812482022990467,0.0050932653,0.7696425,1.0,0.4452595797219241
Myeloid,Plasmablasts,CXCL12,CXCR3,0.1270622,1.0,0.016126256,-0.05332956132391953,-0.5297323864461914,0.0076245633,0.5720834,1.0,0.44665813052609765
T-cells,Cancer Epithelial,MIF,CD74_CXCR4,0.6057105,1.0,0.121163316,-0.3724062511358786,-1.484650715930945,0.0015051628,0.7856164,1.0,0.44866087925209586
Myeloid,CAFs,CXCL10,SDC4,0.47204342,0.0,0.09652503,0.3617570277215387,1.2165758297108165,0.031170238,0.76585156,0.2742744246497746,0.4545320518599316
Myeloid,Myeloid,CXCL10,SDC4,0.4720115,0.0,0.09647221,0.3616962018055183,1.2176520291249606,0.031153182,0.7658025,0.27454911108259245,0.4546959643750962
Myeloid,B-cells,CXCL12,CXCR4,1.2352389,0.0,0.28819588,0.5436518525706553,0.5014270429879013,0.015709642,0.849662,0.687501205744533,0.4614231637630926
PVL,Cancer Epithelial,MIF,CD74_CXCR4,0.61682004,1.0,0.12360757,-0.36249386522277965,-1.5066511505219071,0.0015355268,0.7872935,1.0,0.4624397530745703
Myeloid,T-cells,CXCL12,CXCR4,1.2270669,0.0,0.28618956,0.5369927739047122,0.7073714288224624,0.015600277,0.84921527,0.687501205744533,0.46572788820263245
Endothelial,Cancer Epithelial,CXCL12,ITGAV,0.36991763,0.0,0.09487974,0.13483091554519783,0.2719941381189901,0.019614508,0.76430655,0.7981481730848305,0.46909898379722587
Myeloid,Myeloid,CXCL12,CD4,0.44779477,0.0,0.09486964,0.672678592203086,0.15232583612265982,0.030328505,0.764297,0.38059070333676,0.4692663797245468
Plasmablasts,B-cells,TGFB1,CXCR4,1.2345021,0.0,0.28473628,0.5197743842439133,0.7861382828311546,0.01666899,0.848889,0.687501205744533,0.4696148046521876
Plasmablasts,T-cells,TGFB1,CXCR4,1.22633,0.0,0.28275403,0.5131153055779702,0.9920826686657157,0.016552946,0.8484404,0.687501205744533,0.4741646175447901
Endothelial,T-cells,CXCL12,CD4,0.36933106,0.0,0.09420546,0.212101028489951,0.44237234050008545,0.030116176,0.7636636,0.45500733480920297,0.4743036573536328
T-cells,Normal Epithelial,MIF,CD74_CXCR4,0.6079241,1.0,0.12603946,-0.3706025137238198,-1.487471559605178,0.0015657371,0.7889203,1.0,0.4770049894011744
CAFs,Plasmablasts,CXCL12,ITGB1,0.88542587,0.0,0.27960852,0.4675467490634468,0.5903430699984902,0.014139701,0.8477197,0.687501205744533,0.48222030535815874
T-cells,Myeloid,TGFB1,CXCR4,0.6917605,0.0,0.42346048,0.22113300018482646,0.13475619076461814,0.02479016,0.8726241,0.46532902581371255,0.4833126700948298
Cancer Epithelial,Normal Epithelial,TFF3,CXCR4,0.46395698,0.007,0.09308992,0.35629247811591985,-0.4004995994946454,0.01105957,0.7625869,1.0,0.48465729474026065
Endothelial,CAFs,CXCL12,ITGA5,0.39854625,0.0,0.12778874,0.2811020728779974,0.4613540460633996,0.03948411,0.79006565,0.2571188356263327,0.4861976383552026
Cancer Epithelial,Normal Epithelial,MIF,CD74_CXCR4,1.27196,0.0,0.27801633,0.22188045821459357,-0.4585845105823967,0.0034536843,0.8473508,1.0,0.48681456940982626
PVL,Normal Epithelial,MIF,CD74_CXCR4,0.61903363,1.0,0.12858208,-0.36069012781072085,-1.50947199419614,0.001597323,0.7905784,1.0,0.49083776300693027
Myeloid,Normal Epithelial,CXCL12,ITGB1,0.43661374,1.0,0.09212458,-0.1337767597774576,-0.7160892183577451,0.004658706,0.761642,1.0,0.4951605202365948
PVL,Endothelial,CXCL12,ITGAV,0.36034477,0.0,0.1241581,0.17925690149845552,0.184015980914521,0.02566723,0.78766537,0.5734473677495848,0.4951605202365948
Cancer Epithelial,Normal Epithelial,ZG16B,CXCR4,0.45911783,0.022,0.091982394,0.4738867193411604,-0.5130260358537851,0.010613905,0.7615017,1.0,0.49585459833146744
PVL,Myeloid,CCL19,CCRL2,0.3647468,0.0,0.12949285,0.7713879269778081,1.8278609919961442,0.32480666,0.79116213,0.019507626198568738,0.49654916301226765
PVL,B-cells,CXCL12,ITGA4,0.36711952,0.0,0.1300627,0.25144887361799506,0.34030407665160506,0.036329478,0.79152465,0.33139214807573364,0.5000320419287975
Myeloid,Cancer Epithelial,MIF,CD74_CXCR4,0.6474685,1.0,0.13035066,-0.335148004337853,-1.544531742687119,0.0016192936,0.79170704,1.0,0.5028301073038873
Plasmablasts,Cancer Epithelial,MIF,CD74_CXCR4,0.6492823,1.0,0.13074972,-0.3335297800907871,-1.5412519459087886,0.0016242509,0.791959,1.0,0.5049355743808265
PVL,Myeloid,CXCL12,CXCR4,0.6811066,0.0,0.40372032,0.15937372142279496,-0.08938802419771719,0.022006914,0.8699474,1.0,0.5075734532224121
B-cells,Normal Epithelial,CCL5,ACKR1,0.13625224,1.0,0.017147938,-0.17563716549275127,-1.5405737995161157,0.0024628234,0.57958525,1.0,0.5087775875361518
Myeloid,Myeloid,CXCL12,ITGA5,0.13141945,1.0,0.017196009,-0.10296763048113783,-0.563526402041576,0.005313215,0.57992625,1.0,0.5128487610954633
T-cells,T-cells,GNAI2,CXCR3,0.3680445,0.0,0.13214892,0.3688367831450848,0.4348941152052811,0.04365914,0.7928345,0.12043979111668372,0.5148382710853384
Endothelial,Normal Epithelial,CXCL12,ITGAV,0.40248927,0.0,0.13232131,0.20599432113596683,0.3433343739202041,0.027354814,0.7929416,0.4762405422871866,0.5153723836016021
PVL,PVL,CXCL12,ITGAV,0.3552013,0.0,0.11967529,0.16801951314231706,0.20083957931948285,0.024740499,0.7845739,0.6288179735592583,0.515728719043187
Cancer Epithelial,Cancer Epithelial,TFF3,CXCR4,0.46174338,0.008,0.089488514,0.35448874070386105,-0.39767875582041246,0.010631705,0.7589967,1.0,0.5164417165953639
B-cells,T-cells,GNAI2,CXCR3,0.3547864,0.0,0.12086475,0.3501878504936794,0.4089959478812311,0.03993109,0.78540856,0.14029866539965966,0.5171553709933625
Cancer Epithelial,Cancer Epithelial,MIF,CD74_CXCR4,1.2697464,0.0,0.26726058,0.2200767208025348,-0.4557636669081637,0.0033200702,0.8447815,1.0,0.5173977376848032
B-cells,Normal Epithelial,MIF,CD74_CXCR4,0.44707745,1.0,0.08922673,-0.514117716169243,-1.7780064114919611,0.0011084275,0.7587287,1.0,0.5182273344197674
Endothelial,Myeloid,CXCL12,CD4,0.6737957,0.0,0.44419205,0.9539415832825315,1.037252261809412,0.14200202,0.8752569,0.025909931335228623,0.5218857477296017
PVL,B-cells,CXCL12,ITGB1,0.35300022,1.0,0.11775694,-0.20213052554701122,-0.4440936969893061,0.005954925,0.78320515,1.0,0.5241488664521683
PVL,T-cells,CCL21,CXCR3,0.35272574,0.0,0.11911092,0.7606027472514278,1.4553738924075552,0.3473801,0.78417414,0.043345320495028386,0.5250498469126215
Endothelial,Myeloid,TGFB1,CXCR4,0.6711285,0.0,0.3852322,0.18667480773368256,-0.053247700914059004,0.022552207,0.8672725,1.0,0.5257113714520818
Cancer Epithelial,Cancer Epithelial,ZG16B,CXCR4,0.45690423,0.027,0.08842383,0.4720829819291016,-0.5102051921795522,0.010203281,0.75790036,1.0,0.5261325200810645
PVL,T-cells,CCL21,CCR7,0.38019127,0.0,0.13448574,0.5716864409015794,1.430342176832097,0.20264451,0.79427034,0.08544641639348631,0.5281213406950599
CAFs,Cancer Epithelial,CXCL12,ITGAV,0.88034713,0.0,0.26340097,0.7700714532530712,1.2304620283473848,0.05445294,0.8438254,0.09597540784822821,0.529998915979407
PVL,Myeloid,CXCL12,ITGA4,0.37289768,0.0,0.1350987,0.2643225951697841,0.20254769686482174,0.037736148,0.7946416,0.2983694140869396,0.5310231387873148
Endothelial,Plasmablasts,GNAI2,CXCR3,0.5803085,0.0,0.13521117,0.47349294700596767,0.5405300277921845,0.044670843,0.7947095,0.09996947915475916,0.5319321468227636
Plasmablasts,Normal Epithelial,CCL5,ACKR1,0.13845825,1.0,0.01758302,-0.17330603928517377,-1.4912314857501214,0.0025253107,0.5826348,1.0,0.5346553981494042
Myeloid,Normal Epithelial,MIF,CD74_CXCR4,0.6496821,1.0,0.13559654,-0.3333442669257942,-1.547352586361352,0.0016844609,0.7949416,1.0,0.5346652240335644
CAFs,T-cells,CXCL12,CD4,0.87976056,0.0,0.2615291,0.8473415661978244,1.4008402307284802,0.08360721,0.8433549,0.09597540784822821,0.5361129253542715
Plasmablasts,Normal Epithelial,MIF,CD74_CXCR4,0.6514959,1.0,0.13601166,-0.3317260426787283,-1.5440727895830215,0.0016896178,0.79519063,1.0,0.537407817450073
CAFs,Plasmablasts,TGFB1,CXCR4,0.34946033,1.0,0.11945823,-0.12588637651206988,-0.8348080867842531,0.0069933054,0.7844205,1.0,0.5381406539432712
T-cells,Plasmablasts,CCL5,CXCR3,1.0560069,0.0,0.2601951,0.93282522512252,1.9914249307113077,0.113801725,0.8430168,0.04760822322847845,0.5406579247036297
Plasmablasts,Plasmablasts,HMGB1,CXCR4,0.6642927,1.0,0.37200233,-0.5004426198503227,-1.3791427534467529,0.0038509376,0.86524826,1.0,0.5417962132778985
Normal Epithelial,Myeloid,ZG16B,CXCR4,0.6640248,0.0,0.37206984,0.36224751325430976,0.11872172565797723,0.042933367,0.8652588,0.46573734346016166,0.5427075160938581
PVL,PVL,CXCL12,AVPR1A,0.37538543,0.0,0.1372669,0.6369828397752921,0.509526819652875,0.13711233,0.79593766,0.09597540784822821,0.5431052913168657
Myeloid,T-cells,CCL5,CXCR3,0.37414426,0.0,0.13734056,0.45767072261842406,0.04531877502643522,0.06006874,0.7959812,0.687501205744533,0.5436587759634215
Myeloid,Cancer Epithelial,CCL5,SDC1,0.37417454,0.0,0.1373601,0.2427251874728997,-0.2590329842511928,0.02744585,0.7959928,1.0,0.5440280318495411
B-cells,Plasmablasts,TGFB1,CXCR4,0.37194076,1.0,0.137491,-0.08834107681101447,-0.6898456920170055,0.008048978,0.7960701,1.0,0.545136630535126
