source,target,ligand_complex,receptor_complex,lr_means,cellphone_pvals,expr_prod,scaled_weight,lr_logfc,spec_weight,lrscore,specificity_rank,magnitude_rank
Endothelial,Normal Epithelial,CXCL12,ITGB1,0.6626147,0.0,0.4313393,0.147486231301988,0.1688372073290072,0.021812672,0.8736451,0.7300847031360691,0.5479579443796796
Myeloid,PVL,CXCL9,ADRA2A,0.40937507,0.0,0.13805293,0.7837952304208744,1.0924562790855628,0.29623893,0.796401,0.0333280692545791,0.5482858941968533
Myeloid,Plasmablasts,GNAI2,CXCR3,0.59195,0.0,0.13826983,0.48986832699933386,0.5223240692460656,0.045681354,0.7965283,0.09597540784822821,0.5488428924137576
Normal Epithelial,Plasmablasts,TFF3,CXCR4,0.34597325,1.0,0.116661064,0.0019121179678287248,-0.20729725319609216,0.013859944,0.7824103,1.0,0.5488428924137576
CAFs,Cancer Epithelial,CXCL14,CXCR4,0.6844396,0.0,0.13848482,0.37105572477552906,0.29903445450091715,0.010119639,0.7966541,0.896901074833417,0.549958020290084
Myeloid,CAFs,CCL5,SDC1,0.37616137,0.0,0.13864252,0.24682853530597146,-0.07604149154196915,0.02770209,0.7967463,1.0,0.5510748309538319
B-cells,Cancer Epithelial,MIF,CD74_CXCR4,0.44486386,1.0,0.08577478,-0.5159214535813017,-1.7751855678177282,0.0010655455,0.75509894,1.0,0.5518200372362037
PVL,Myeloid,CXCL12,ITGAV,0.34490654,0.0,0.11070282,0.145527221749534,0.11226862898014783,0.022885617,0.7779149,0.7421757543476597,0.552565915033224
CAFs,T-cells,CXCL10,CXCR3,0.34414184,0.0,0.11180499,0.5276430114647117,0.9472505841299546,0.094457775,0.7787695,0.09597540784822821,0.5570558243542644
CAFs,T-cells,CXCL9,CXCR3,0.37728974,0.0,0.14001772,0.6194213842956993,1.174010685016504,0.14425355,0.7975443,0.09597540784822821,0.5600625689726806
Endothelial,Cancer Epithelial,MIF,CD74_CXCR4,0.6961165,1.0,0.14105392,-0.29174213780517844,-1.4397393385000685,0.0017522556,0.7981389,1.0,0.5647821696791502
CAFs,Cancer Epithelial,MIF,CD74_CXCR4,0.69840723,1.0,0.1415579,-0.28969766762947885,-1.3881249969894094,0.0017585165,0.7984261,1.0,0.5674366833760593
PVL,Normal Epithelial,CXCL12,SDC4,0.65182793,0.0,0.3782023,0.6959068577668978,0.7007655284100364,0.06834854,0.8662089,0.09597540784822821,0.57145443491231
Myeloid,Endothelial,CXCL10,TLR4,0.46410114,0.0,0.08338163,0.5871764452041416,1.4594938053602116,0.1351762,0.7524731,0.09597540784822821,0.5762172996660719
Cancer Epithelial,T-cells,GNAI2,CXCR3,0.33890304,0.0,0.10734618,0.3278460504826062,0.23465433416328413,0.03546485,0.7752438,0.2233452681033051,0.5810270989651827
Myeloid,Endothelial,CXCL12,ITGB1,0.64716506,0.0,0.14381726,0.09695120139291356,-0.31063980135689295,0.007272786,0.79969734,1.0,0.5817990628107803
CAFs,Normal Epithelial,CXCL14,CXCR4,0.6866532,0.0,0.14405806,0.37285946218758786,0.2962136108266842,0.010526897,0.7998313,0.907834797307575,0.583151689304003
T-cells,PVL,CXCL13,ADRA2A,0.33678335,0.0,0.103569314,0.730094597887006,1.4731110175894373,0.30299047,0.77210796,0.05625770324270503,0.589752013298833
T-cells,B-cells,CXCL13,CXCR5,0.33635277,0.0,0.103193805,0.7748632824346352,1.5160730968092917,0.41571233,0.77178824,0.03625142127781429,0.5922885922115989
Endothelial,Myeloid,CXCL12,ITGAV,0.41439602,0.0,0.14600828,0.2320084906233822,0.3863804889706463,0.030184323,0.8009055,0.3876605844434604,0.594049163621625
Myeloid,Normal Epithelial,CXCL10,ACKR1,0.4630216,0.0,0.08159517,0.3698045353461675,0.5509354251145558,0.022636674,0.7504506,0.568688000438594,0.5950285416768732
PVL,Plasmablasts,TGFB1,CXCR4,0.33548182,1.0,0.10824532,-0.1492322888484428,-0.855900624750862,0.006336881,0.7759697,1.0,0.5965980404354101
Endothelial,Normal Epithelial,MIF,CD74_CXCR4,0.6983301,1.0,0.14673054,-0.28993840039311963,-1.4425601821743015,0.001822774,0.8012986,1.0,0.5977771112191976
CAFs,Normal Epithelial,MIF,CD74_CXCR4,0.70062083,1.0,0.14725481,-0.28789393021742005,-1.3909458406636424,0.0018292868,0.80158246,1.0,0.5999424986396056
Endothelial,Myeloid,CXCL12,ITGA5,0.35742038,0.0,0.080513954,0.17829536059830778,0.3214000236451763,0.024877166,0.74919945,0.5789575018665579,0.6042887643219763
PVL,Normal Epithelial,CXCL12,ITGAV,0.3329998,0.0,0.10032542,0.11951305226211864,0.06922251392970563,0.020740295,0.76929617,0.8839994620737605,0.6074630027563269
Myeloid,Cancer Epithelial,CXCL12,ITGB1,0.3869945,1.0,0.07994251,-0.18815074904311013,-0.8162558205396043,0.004042663,0.7485297,1.0,0.6118456565078816
Plasmablasts,Plasmablasts,CCL5,SDC1,0.33148205,0.0,0.08641677,0.22738690189440422,-0.3388751995550908,0.01726689,0.75578773,1.0,0.6138447883313782
PVL,PVL,CCL19,ADRA2A,0.3309122,0.0,0.10078032,0.7070111586246812,1.7589647966977304,0.32763198,0.7696974,0.025445258114571673,0.6178559192593551
B-cells,Normal Epithelial,CCL5,SDC4,0.52088463,0.0,0.15091674,0.5326628369162528,-0.07377400543188994,0.025229625,0.8035286,1.0,0.6216827086311809
B-cells,Myeloid,TGFB1,CXCR4,0.6346196,0.0,0.31758592,0.12570022648517595,-0.031681526953310835,0.018592067,0.8557594,1.0,0.6230350159764675
B-cells,Plasmablasts,CCL5,SDC1,0.32927606,0.0,0.08427844,0.22505577568682672,-0.3882175133210849,0.01683963,0.75346804,1.0,0.6253225140358949
PVL,CAFs,CXCL12,ITGA5,0.32905677,0.0,0.09688884,0.19462080400414916,0.18724218607290113,0.029936671,0.7661887,0.5178248296280784,0.6255252666910754
Myeloid,T-cells,CCL20,CXCR3,0.32608694,0.0,0.096438184,0.7822126159180647,1.2266021279380204,0.36922863,0.76577085,0.03389077756976135,0.6394070794425668
Plasmablasts,Normal Epithelial,CCL5,SDC4,0.5230906,0.0,0.15474583,0.5349939631238304,-0.02443169166589587,0.025869757,0.8054989,0.9948734011767396,0.6404358744621277
Endothelial,B-cells,CXCL12,ITGB1,0.4224897,1.0,0.15531212,-0.11564925667316303,-0.16998183699880764,0.007854077,0.8057849,1.0,0.643528687360286
Normal Epithelial,Normal Epithelial,MIF,CD74_CXCR4,1.0699186,0.063,0.23177543,0.041610451036632745,-0.9542806395840799,0.0028792522,0.83521074,1.0,0.6436959879413131
Normal Epithelial,T-cells,GNAI2,CXCR3,0.32470852,0.0,0.09526501,0.3078799440398228,0.19758116110551271,0.03147349,0.7646714,0.28669903630594984,0.6447687876606114
Myeloid,T-cells,CXCL10,CXCR3,0.6264943,0.0,0.3521197,0.9244719155017719,1.9329459982132935,0.29748625,0.8620138,0.008654491962296737,0.6451457919418502
T-cells,CAFs,CCL5,SDC4,1.0486507,0.0,0.23105483,0.770932411974107,1.8099488903833165,0.03862677,0.8349963,0.1507073880327358,0.6463546458055511
T-cells,Myeloid,CCL5,SDC4,1.0486188,0.0,0.2309284,0.7708715860580867,1.8110250897974607,0.038605638,0.8349586,0.1510581761021404,0.6468384845896435
Myeloid,Cancer Epithelial,CXCL12,SDC4,0.37314397,0.0,0.07654205,0.2681241678715451,-0.12777640739866652,0.013832644,0.7444166,1.0,0.6491210066586794
CAFs,PVL,IL15RA,AXL,0.32380772,0.0,0.09782452,0.5974274749998625,0.634932873644193,0.10875332,0.7670485,0.09597540784822821,0.6499523439726377
Myeloid,Plasmablasts,CCL5,SDC1,0.4036954,0.0,0.15641467,0.30369628364239765,-0.1843355118772717,0.031253133,0.8063378,1.0,0.6514086009944828
Myeloid,Plasmablasts,CXCL9,CXCR3,0.35630074,0.0,0.076355875,0.42715784052002936,0.7808293380865023,0.0786658,0.74418485,0.09597540784822821,0.6514086009944828
Endothelial,PVL,CXCL12,ITGAV,0.42469078,0.0,0.15784228,0.2545007820161652,0.4749514393099813,0.032630768,0.8070462,0.3223102338095605,0.6608228384265733
Endothelial,Plasmablasts,CXCL12,CXCR3,0.35306314,0.0,0.075505234,0.22793342975552605,0.3551940392405609,0.035699204,0.74311703,0.40063404633497735,0.6622954777392727
Endothelial,Myeloid,IL15,IL2RA,0.1418736,0.0,0.01998693,0.38641709366195953,0.2633584691891105,0.121231794,0.598128,0.18389682712344546,0.6676998636514653
Myeloid,Normal Epithelial,CXCL11,ACKR1,0.15070345,0.562,0.019998085,0.15220408178537206,-0.4347964206085083,0.019673504,0.5981951,1.0,0.6691613708892166
Myeloid,Cancer Epithelial,HMGB1,CXCR4,0.7798508,1.0,0.15947664,-0.3529419036839432,-1.4667797894832413,0.0016508892,0.80784696,1.0,0.670327543034495
Normal Epithelial,Plasmablasts,ZG16B,CXCR4,0.4013459,0.997,0.16107848,0.1482062099581193,-0.5394424394057175,0.018586945,0.80862147,1.0,0.6779964735957088
Myeloid,Myeloid,CCL5,CCR1,0.31776318,0.0,0.100948766,0.5341278014569175,-0.1607181065054078,0.07736378,0.76984537,0.687501205744533,0.6801369417903301
Endothelial,Cancer Epithelial,CXCL12,ITGB1,0.61299545,0.0,0.37430125,0.09311224203633545,0.06867060514714796,0.018928278,0.865607,1.0,0.6807464361190796
Myeloid,T-cells,CXCL12,CD4,0.14333013,1.0,0.020120213,-0.06916196258949461,-0.44255408518666683,0.006432152,0.59892654,1.0,0.6808317937540765
CAFs,Myeloid,CXCL12,ITGA5,0.8678498,0.0,0.22351933,0.8135358983061812,1.2798679138735711,0.0690629,0.8326994,0.09597540784822821,0.680992418728688
CAFs,Myeloid,TGFB1,CXCR4,0.61213917,0.0,0.2759326,0.08815492678412055,-0.17664392172055848,0.016153606,0.84686357,1.0,0.6817304215364257
PVL,B-cells,CCL19,CCR7,0.61138195,0.0,0.33879083,0.8385050801766862,2.2693820542792973,0.27320865,0.85970277,0.019316139612316676,0.6839459526725243
Endothelial,Normal Epithelial,HMGB1,CXCR4,1.0310062,1.0,0.2228696,-0.09743298047240395,-1.1150050413717947,0.002307128,0.83249664,1.0,0.6839459526725243
Normal Epithelial,Cancer Epithelial,MIF,CD74_CXCR4,1.067705,0.104,0.22280864,0.03980671362457397,-0.951459795909847,0.0027678616,0.8324775,1.0,0.6846850844384575
Cancer Epithelial,Normal Epithelial,HMGB1,CXCR4,1.026202,1.0,0.22177008,-0.10232928681902814,-1.0842989070290159,0.0022957455,0.8321515,1.0,0.6883839590451543
Myeloid,Cancer Epithelial,CXCL12,ITGAV,0.14391671,1.0,0.020264223,-0.14643207553424778,-0.6129322875677622,0.0041892272,0.5997829,1.0,0.6890746976643679
PVL,Normal Epithelial,HMGB1,CXCR4,1.0252956,1.0,0.22156264,-0.10325268859643322,-1.0780297202817302,0.0022935984,0.8320861,1.0,0.6896183935444781
B-cells,Myeloid,CCL5,SDC4,0.14524214,1.0,0.020274479,-0.18374549903340043,-0.8738571955057107,0.003389402,0.5998436,1.0,0.6900431219335799
Normal Epithelial,Myeloid,TFF3,CXCR4,0.6086521,0.0,0.26947153,0.21595342126401917,0.4508669118676025,0.032014627,0.8453209,0.4403372854197282,0.690359343352153
B-cells,CAFs,CCL5,SDC4,0.14527406,1.0,0.020285578,-0.18368467311738002,-0.874933394919855,0.0033912575,0.59990925,1.0,0.6910113319270197
Endothelial,Endothelial,CXCL12,ITGAV,0.42983425,0.0,0.16375475,0.26573817037230374,0.45812784090501946,0.03385305,0.80989325,0.295455316373583,0.691124178240242
CAFs,Cancer Epithelial,CXCL10,SDC4,0.443129,0.0,0.16381793,0.4482746660283562,0.8143124350029936,0.052900724,0.80992293,0.09597540784822821,0.6913407135871246
Cancer Epithelial,Plasmablasts,TFF3,CXCR4,0.60727847,0.0,0.32626814,0.47307638978780864,0.04971383360296833,0.03876236,0.857416,0.7032812416378321,0.6945628689152559
CAFs,T-cells,GNAI2,CXCR3,0.40633655,0.0,0.1647399,0.42269898674026896,0.42312464946488065,0.054426495,0.8103546,0.09597540784822821,0.6952473020117483
Myeloid,T-cells,CXCL11,CXCR3,0.3141761,0.0,0.0863007,0.7068714619409765,0.9472141524902293,0.2585449,0.7556637,0.06964344149972558,0.6965529636854735
Myeloid,Myeloid,CCL5,CCRL2,0.31395862,0.0,0.09849307,0.47786280624057575,-0.10905221685057653,0.06922723,0.76765645,0.687501205744533,0.6974241095035933
Myeloid,CAFs,CXCL12,ITGB1,0.73527414,0.0,0.16544901,0.19350427750369076,-0.08627314757212612,0.008366696,0.81068444,1.0,0.6978600561067063
Myeloid,Normal Epithelial,HMGB1,CXCR4,0.7820644,1.0,0.16589467,-0.35113816627188443,-1.4696006331574742,0.0017173281,0.81089073,1.0,0.7006976293215486
PVL,Myeloid,CXCL12,CD4,0.6043062,0.0,0.3367844,0.8674603144086833,0.7631404018189136,0.107665285,0.8593442,0.09597540784822821,0.7052310526351864
Endothelial,Plasmablasts,TGFB1,CXCR4,0.4084497,1.0,0.16677679,-0.027366495562507892,-0.7114118659777537,0.009763422,0.81129706,1.0,0.7063962397709882
Cancer Epithelial,Plasmablasts,ZG16B,CXCR4,0.6024393,0.0,0.32238638,0.5906706310130492,-0.0628126027561714,0.03720036,0.85668284,0.9826996326446533,0.7092135987929812
Myeloid,Endothelial,CXCL12,ITGA5,0.34998083,0.0,0.070855245,0.4433945940587463,0.006643163144022246,0.021892821,0.7370034,0.866300366478961,0.717663527273517
Endothelial,Cancer Epithelial,HMGB1,CXCR4,1.0287926,1.0,0.21424736,-0.09923671788446273,-1.1121841976975617,0.0022178714,0.82972753,1.0,0.718199583489507
PVL,T-cells,GNAI2,CXCR3,0.41108376,0.0,0.16878036,0.42937626750222285,0.4671686492244872,0.05576137,0.8122094,0.09597540784822821,0.7189968893411706
Plasmablasts,Myeloid,CCL5,SDC4,0.14744815,1.0,0.020788888,-0.1814143728258229,-0.8245148817397167,0.0034753988,0.60284686,1.0,0.7208914280282595
Endothelial,Cancer Epithelial,CXCL12,SDC4,0.59914494,0.0,0.35837987,0.5493871589509907,0.7571500182880857,0.06476624,0.86305857,0.09597540784822821,0.7212026991263488
Cancer Epithelial,Cancer Epithelial,HMGB1,CXCR4,1.0239885,1.0,0.21319036,-0.10413302423108692,-1.081478063354783,0.0022069293,0.82937795,1.0,0.7222044768093564
Plasmablasts,CAFs,CCL5,SDC4,0.14748007,1.0,0.020800268,-0.18135354690980252,-0.8255910811538609,0.0034773012,0.60291237,1.0,0.7228102988938879
PVL,Cancer Epithelial,HMGB1,CXCR4,1.0230821,1.0,0.21299095,-0.105056426008492,-1.0752088766074972,0.0022048652,0.8293117,1.0,0.7229562651077303
PVL,T-cells,CXCL12,ITGA4,0.41234848,0.0,0.1694823,0.3522176290347177,0.47500009060633464,0.047340278,0.81252575,0.13831626029265692,0.7234536326823939
PVL,Myeloid,TGFB1,CXCR4,0.5981607,0.0,0.25003228,0.06480901444774761,-0.1977364596871674,0.014637352,0.8403624,1.0,0.7239589059716736
T-cells,Cancer Epithelial,HMGB1,CXCR4,0.8273824,1.0,0.16993426,-0.3045002486133831,-1.2346109616137162,0.0017591456,0.8127285,1.0,0.7256886858420243
Myeloid,Normal Epithelial,CCL5,SDC4,0.595304,0.0,0.2800905,0.6113033448718238,0.13010799601192324,0.046824355,0.8478309,0.4319774576243848,0.7297321892767413
Endothelial,B-cells,CXCL12,ITGA4,0.436609,0.0,0.17154244,0.3379301424918433,0.6144159366421036,0.04791572,0.8134443,0.1580217495567931,0.7339990130186826
Myeloid,Myeloid,CXCL12,ITGB1,0.34469154,1.0,0.06955667,-0.2345075203610909,-0.9029922068503886,0.003517455,0.73520684,1.0,0.73580392661199
PVL,Normal Epithelial,CXCL12,ITGB1,0.5931252,0.0,0.32703948,0.0610049624281398,-0.10527465266149127,0.016538268,0.8575603,1.0,0.7362754232995412
Myeloid,Normal Epithelial,TGFB1,CXCR4,0.36078477,1.0,0.06947706,0.0156087794587067,-0.9995068937934948,0.0040673153,0.7350953,1.0,0.7371598675195975
CAFs,Plasmablasts,CXCL12,CXCR3,0.8634926,0.0,0.20961432,0.8631739674633995,1.3136619294689558,0.099106565,0.8281777,0.08162618381234352,0.7382923080629289
PVL,Plasmablasts,CXCL12,ITGB1,0.30550694,1.0,0.076363824,-0.25417505751827485,-0.6422366802204031,0.0038616906,0.74419475,1.0,0.7387435866423303
Endothelial,PVL,CXCL12,ACKR3,0.34762913,0.0,0.06925875,0.3890115317248459,0.48994930822345917,0.09282348,0.7347888,0.10113378304736693,0.7401029245052151
Normal Epithelial,Normal Epithelial,HMGB1,CXCR4,0.9665376,1.0,0.20811477,-0.16313521410562223,-1.2892097427480393,0.002154387,0.8276662,1.0,0.7440999830309283
B-cells,Plasmablasts,MIF,CD74_CXCR4,0.5903989,1.0,0.31272814,-0.3973338044973542,-1.3277929783943474,0.003884895,0.85480547,1.0,0.7443528375387638
Plasmablasts,CAFs,CCL5,SDC1,0.30394801,0.0,0.07659792,0.170519153557978,-0.23058117921978827,0.015304991,0.744486,1.0,0.7460129417854408
Myeloid,Plasmablasts,CCL13,CXCR3,0.14625224,0.0,0.021168206,0.3990724395495177,0.2951495635888941,0.13088642,0.6050094,0.14992034888294467,0.7467050486473972
PVL,Plasmablasts,CXCL12,CXCR4,0.4184278,1.0,0.17478077,-0.054667581873395474,-0.7475521892614119,0.009527352,0.81485915,1.0,0.7494366719155977
CAFs,Cancer Epithelial,CXCL12,CXCR4,0.8528117,0.0,0.17552906,0.5484665756243786,0.03763497153410067,0.009568142,0.81518114,1.0,0.7519541249226759
Plasmablasts,Cancer Epithelial,CCL5,SDC1,0.30196118,0.0,0.0758894,0.16641580572490625,-0.4135726719290119,0.015163423,0.74360114,1.0,0.7572360168798707
Plasmablasts,T-cells,CCL5,CXCR3,0.3019309,0.0,0.07587861,0.3813613408704306,-0.1092209126513839,0.033187084,0.74358755,1.0,0.7576965424205148
B-cells,CAFs,CCL5,SDC1,0.30174202,0.0,0.074702546,0.1681880273504005,-0.27992349298578234,0.014926278,0.7420956,1.0,0.7583875735319076
T-cells,Normal Epithelial,HMGB1,CXCR4,0.829596,1.0,0.17677316,-0.30269651120132435,-1.2374318052879492,0.0018299413,0.8157126,1.0,0.7590790246697527
Normal Epithelial,Normal Epithelial,CXCL14,CXCR4,0.3547646,1.0,0.06809923,-0.028838677186536738,-0.7073171525898724,0.0049762824,0.73314047,1.0,0.7597708959616627
PVL,CAFs,CXCL12,ITGAV,0.42102975,0.0,0.17704853,0.3118430460264591,0.3430970471928443,0.036601283,0.81582963,0.1997454767531981,0.7602324485778806
Plasmablasts,Myeloid,IL15RA,AXL,0.1634242,0.0,0.02141438,0.14967502427962484,0.12230963497164492,0.023806762,0.6063901,0.719273035230062,0.7604871333845175
B-cells,Cancer Epithelial,HMGB1,CXCR4,0.8621068,1.0,0.17757413,-0.26911181389923594,-1.2148393838445295,0.0018382329,0.8160522,1.0,0.761849247161364
PVL,Cancer Epithelial,CXCL12,ITGAV,0.30042815,0.0,0.07193739,0.04834964667134961,-0.00211772187150841,0.014871631,0.7384697,1.0,0.7634681210075909
Endothelial,Myeloid,CXCL12,ITGA4,0.44238716,0.0,0.17818452,0.35080386404363234,0.47665955685532024,0.049771003,0.8163096,0.13971827722381341,0.7655529903595315
Myeloid,Plasmablasts,CXCL12,ITGB1,0.14899549,1.0,0.021511119,-0.44895677972387227,-1.253051245916657,0.0010878093,0.60692793,1.0,0.7680669104662723
PVL,T-cells,CXCL12,CD4,0.29984158,0.0,0.07142615,0.12561975961610278,0.16826048050958695,0.022833947,0.7377804,0.8466280992141655,0.7685713081776673
B-cells,Cancer Epithelial,CCL5,SDC1,0.29975516,0.0,0.074011564,0.16408467951732875,-0.462914985695006,0.014788213,0.74120533,1.0,0.7695014982498731
B-cells,T-cells,CCL5,CXCR3,0.2997249,0.0,0.07400104,0.37903021466285314,-0.15856322641737797,0.03236589,0.7411916,1.0,0.7697343254330554
Endothelial,CAFs,CXCL12,SDC4,0.34570688,0.0,0.0670491,0.0660406166071131,0.1737179989125698,0.012117083,0.7316175,1.0,0.7750990568711098
Endothelial,Myeloid,CXCL12,SDC4,0.34567496,0.0,0.067012414,0.06597979069109272,0.17479419832671403,0.012110453,0.73156375,1.0,0.77603472319551
PVL,T-cells,CCL19,CXCR3,0.42493248,0.0,0.18056722,0.7511958433556564,1.982231983873156,0.281836,0.8173034,0.025254298880802974,0.776970924253803
CAFs,PVL,CXCL12,CD4,0.8544789,0.0,0.18084945,0.7857416931288317,1.262353917238672,0.057815056,0.81741995,0.09597540784822821,0.7786111419111093
Myeloid,Cancer Epithelial,TGFB1,CXCR4,0.35857117,1.0,0.06678917,0.013805042046647925,-0.9966860501192618,0.003909962,0.7312359,1.0,0.7788458029246296
Endothelial,PVL,CXCL12,AVPR1A,0.4448749,0.0,0.18104422,0.7234641086491403,0.7836386796433735,0.18084036,0.81750035,0.08794082633090437,0.780253884897913
Normal Epithelial,Cancer Epithelial,HMGB1,CXCR4,0.964324,1.0,0.20006335,-0.164938951517681,-1.2863888990738064,0.0020710395,0.82483417,1.0,0.7810243073888319
Endothelial,Endothelial,CXCL12,ITGA5,0.57598174,0.0,0.3317535,0.7246575851381919,0.8915695888307745,0.10250505,0.8584321,0.07076573371887207,0.7864153012399238
CAFs,Plasmablasts,CXCL12,ITGA4,0.85492826,0.0,0.18228346,0.7679516873005123,1.233877251212797,0.05091593,0.8180086,0.09597540784822821,0.786611477518758
