source,target,ligand_complex,receptor_complex,lr_means,cellphone_pvals,expr_prod,scaled_weight,lr_logfc,spec_weight,lrscore,specificity_rank,magnitude_rank
CAFs,Normal Epithelial,CXCL12,CXCR4,0.8550253,0.0,0.18259312,0.5502703130364375,0.034814127859867705,0.0099532055,0.8181349,1.0,0.7885018268950168
T-cells,Plasmablasts,TGFB1,CXCR4,0.42908162,1.0,0.1833268,0.0070916968886360066,-0.5234079742990765,0.010732289,0.81843305,1.0,0.7937158430775053
T-cells,PVL,CXCL13,CCR10,0.29484034,0.0,0.06699088,0.5658745844167166,1.329783386281958,0.19802049,0.7315322,0.09597540784822821,0.795855396781991
Endothelial,Normal Epithelial,CXCL12,CXCR4,0.34459582,1.0,0.065771915,-0.08497022467143603,-0.9236537623685271,0.0035852469,0.7297251,1.0,0.7960932881967868
Endothelial,Plasmablasts,CXCL12,ITGA4,0.34449878,0.0,0.06566037,0.1327111495926389,0.27540936098440205,0.01834044,0.7295577,0.8728242978923175,0.7975220758496759
Normal Epithelial,Cancer Epithelial,CXCL14,CXCR4,0.352551,1.0,0.06546465,-0.030642414598595513,-0.7044963089156394,0.004783763,0.72926307,1.0,0.8006237932125123
Endothelial,Myeloid,CXCL12,ITGB1,0.5706925,0.011,0.32567337,0.0467554707183547,-0.01806578116363633,0.016469184,0.85730445,1.0,0.8021353301711909
B-cells,Normal Epithelial,HMGB1,CXCR4,0.8643204,1.0,0.18472049,-0.26730807648717714,-1.2176602275187625,0.0019122113,0.81899506,1.0,0.8027757375323543
T-cells,Normal Epithelial,CCL5,ACKR1,1.0396289,0.0,0.19531679,0.7789799195987358,1.144308485787056,0.028051812,0.82309276,0.350460281117095,0.8047208323289885
CAFs,Normal Epithelial,HMGB1,CXCR4,0.91044253,1.0,0.19527638,-0.22030263319153803,-1.2726414017650156,0.0020214852,0.8230777,1.0,0.8054969318456031
PVL,T-cells,CXCL12,CXCR3,0.43066823,0.0,0.18544903,0.5422742355134981,0.6159763074245483,0.08768111,0.81928664,0.09597540784822821,0.806611080091644
Myeloid,T-cells,CXCL12,ITGB1,0.3268695,1.0,0.06518115,-0.25403752857162476,-0.7444335184139791,0.0032961871,0.72883445,1.0,0.8068511099420976
Endothelial,PVL,CXCL12,CD4,0.34404942,0.0,0.06514383,0.1505011554209582,0.30388602701027717,0.020825576,0.7287778,0.7170122829135002,0.8070914109642604
Myeloid,T-cells,CCL13,CXCR3,0.29334685,0.0,0.068572566,0.7998945141813378,0.83004369176338,0.4239952,0.73381746,0.06964344149972558,0.8070914109642604
T-cells,T-cells,CXCL13,CXCR3,0.4308036,0.0,0.18556423,0.7742792826179812,1.6963782047648628,0.26063883,0.8193326,0.033097417272005325,0.8073315360911886
CAFs,Myeloid,CXCL12,SDC4,0.85610443,0.0,0.18603694,0.7012203283989662,1.1332620885551088,0.03362051,0.81952083,0.22369854599083938,0.8102176501103662
CAFs,CAFs,CXCL12,SDC4,0.8561363,0.0,0.1861388,0.7012811543149866,1.1321858891409646,0.033638917,0.81956136,0.2228748820232735,0.810699411566383
CAFs,Cancer Epithelial,HMGB1,CXCR4,0.90822893,1.0,0.18772164,-0.22210637060359684,-1.2698205580907826,0.0019432793,0.8201866,1.0,0.8172211054059865
CAFs,Normal Epithelial,CXCL10,SDC4,0.56530154,0.0,0.22801362,0.6812756337181115,1.0320398051154425,0.07363105,0.8340816,0.09597540784822821,0.8176836965824712
Myeloid,PVL,CXCL12,ITGB1,0.8275382,0.0,0.18810086,0.2946092532428252,0.09349893534799347,0.009512191,0.8203354,1.0,0.8196454617524399
CAFs,PVL,CXCL12,ACKR3,0.8580586,0.0,0.19227311,1.0242520694327193,1.4484171984518541,0.2576925,0.8219464,0.0033322004014656407,0.8247078427818507
Myeloid,Normal Epithelial,CCL5,SDC1,0.28897893,0.001,0.08236967,0.06676529076512597,-0.48584738250669396,0.016458241,0.7513342,1.0,0.8330644841704612
PVL,PVL,CCL19,CCR10,0.2889692,0.0,0.0651869,0.5427911451543918,1.6156371653902508,0.21412504,0.72884315,0.06937991655135281,0.8333099618299175
Endothelial,Cancer Epithelial,CXCL12,CXCR4,0.34238222,1.0,0.06322737,-0.0867739620834948,-0.9208329186942942,0.0034465431,0.72581667,1.0,0.8414329763902321
B-cells,Plasmablasts,CCL5,CXCR3,0.15263031,1.0,0.022843964,-0.02179185996896707,-0.6934573545918639,0.009991282,0.61407536,1.0,0.8457004208703717
Endothelial,T-cells,CXCL12,ITGB1,0.5528704,0.254,0.30518666,0.02722546250782082,0.1404929072727732,0.015433178,0.85328406,1.0,0.855599016542844
Myeloid,Myeloid,CXCL10,TLR4,0.5320965,0.0,0.19590452,0.8931183827109705,1.649851937091693,0.31759548,0.82331145,0.011395650713424743,0.8656149277586722
Myeloid,PVL,CXCL10,ADRA2A,0.532474,0.0,0.19652924,0.8802872307707967,1.709678811037868,0.34582525,0.8235429,0.013133077685658696,0.8681337911897036
CAFs,PVL,CXCL9,ADRA2A,0.28326946,0.0,0.07814835,0.5752366995647241,0.9507434978410785,0.16769354,0.7463873,0.09597540784822821,0.8714158713312159
Endothelial,PVL,IL15RA,AXL,0.28305584,0.0,0.064600796,0.4754019135202603,0.4993006567092062,0.07181789,0.72794974,0.09597540784822821,0.8731864035221635
Plasmablasts,Plasmablasts,CCL5,CXCR3,0.15483633,1.0,0.023423567,-0.019460733761389556,-0.6441150408258698,0.010244783,0.61704,1.0,0.8806343078613281
PVL,Myeloid,CXCL12,ITGA5,0.2879309,0.0,0.061045315,0.09181409172445956,0.04728816365467778,0.018861754,0.7223082,1.0,0.8833506028871447
PVL,Cancer Epithelial,CXCL12,ITGB1,0.54350597,0.583,0.2837935,0.006630973162487244,-0.20544125484335052,0.0143513335,0.8486762,1.0,0.8841384022435779
Myeloid,PVL,CCL5,ADRA2A,0.280124,0.0,0.07665414,0.413486037887449,-0.17794841214899026,0.069829404,0.7445558,0.687501205744533,0.8876940733503295
Myeloid,Cancer Epithelial,CCL5,SDC4,0.47313145,0.0,0.20123291,0.3783023771820685,-0.08761937410052584,0.03364127,0.8252548,1.0,0.8902558068963253
PVL,B-cells,CCL21,CCR7,0.5391753,0.0,0.22348289,0.8479119840724577,1.7425239628136966,0.33674636,0.8326881,0.017286342568695545,0.8969008886638999
PVL,T-cells,CCL19,CCR7,0.45239797,0.0,0.20387481,0.5622795370058079,1.9572002682976979,0.1644093,0.8261933,0.09597540784822821,0.9015853665067232
PVL,Cancer Epithelial,CXCL12,SDC4,0.52965546,0.0,0.271722,0.4629058900771425,0.4830381582975873,0.049105473,0.8458638,0.09597540784822821,0.9333119550863134
Myeloid,PVL,CXCL11,ACKR3,0.16164751,0.0,0.024436869,0.46712748927847614,0.5470752932986417,0.20752431,0.62203115,0.09597540784822821,0.9404077239305859
CAFs,CAFs,IL15RA,AXL,0.272609,0.0,0.07325108,0.4635258662951758,0.4738918188284454,0.08143457,0.7402135,0.09597540784822821,0.943061393265963
Myeloid,Normal Epithelial,CXCL9,ACKR1,0.33992267,0.0,0.05731693,0.27331253499624514,-0.06628710683774941,0.019390903,0.71594393,1.0,0.9534914587538652
T-cells,Plasmablasts,CXCL13,CXCR3,0.28370902,0.0,0.05728329,0.37345720798616094,1.161484076590377,0.08045866,0.7158842,0.11526700694651104,0.9540282046504156
PVL,Plasmablasts,CXCL12,CXCR3,0.28357366,0.0,0.057247724,0.14145216088167786,0.08108217925006245,0.027066972,0.715821,0.7623648849459647,0.9545654019639803
PVL,Plasmablasts,CCL19,CXCR3,0.27783787,0.0,0.05574072,0.3503737687238362,1.44733785569867,0.08700218,0.7130999,0.14021564229939465,0.9857903305749105
Endothelial,T-cells,CXCL12,ITGA4,0.48183796,0.0,0.2235338,0.43869889790856587,0.7491119505968331,0.062438093,0.83270395,0.09597540784822821,0.9921161255221732
Endothelial,Normal Epithelial,TGFB1,CXCR4,0.26512823,1.0,0.047584295,-0.14415040723439665,-1.1616252990753675,0.002785673,0.69664735,1.0,1.0
PVL,Cancer Epithelial,CXCL12,CXCR4,0.27289274,1.0,0.047938704,-0.17325523095734302,-1.1949447786847927,0.0026131533,0.69743085,1.0,1.0
PVL,Cancer Epithelial,TGFB1,CXCR4,0.1899468,1.0,0.029689424,-0.26781993793239034,-1.3032932141742428,0.0017380739,0.64463234,1.0,1.0
Endothelial,Myeloid,IL15RA,AXL,0.19732755,0.0,0.037428826,0.2511935403170914,0.22356981596569364,0.04161031,0.67069995,0.332183957407188,1.0
Endothelial,Plasmablasts,CXCL12,CXCR4,0.48791727,0.986,0.23052207,0.03181368700045273,-0.4734403292709134,0.012565825,0.8348372,1.0,1.0
PVL,CAFs,CXCL12,SDC4,0.2762174,0.118,0.050836325,-0.020440652266735096,-0.10039386107792866,0.009187117,0.70358694,1.0,1.0
Endothelial,T-cells,CXCL12,CXCR3,0.5001577,0.0,0.24459264,0.6287555043873463,0.8900881674150468,0.11564446,0.83888143,0.09597540784822821,1.0
PVL,Endothelial,CXCL12,ITGA5,0.50649226,0.0,0.251534,0.6381763162643437,0.617457728840276,0.07771886,0.8407637,0.09597540784822821,1.0
Endothelial,Cancer Epithelial,TGFB1,CXCR4,0.26291466,1.0,0.045743383,-0.14595414464645542,-1.1588044554011345,0.0026779026,0.69246215,1.0,1.0
Myeloid,B-cells,CXCL12,ITGA4,0.21060807,0.968,0.03663769,0.056667151412397684,-0.27051048904464875,0.010233742,0.6683365,1.0,1.0
Myeloid,B-cells,CXCL12,ITGB1,0.19648878,1.0,0.033171248,-0.39691224775260864,-1.05490826268556,0.0016774578,0.65722984,1.0,1.0
Myeloid,CAFs,CXCL12,ITGAV,0.26451832,0.069,0.049873248,0.11706132382086175,-0.2677175185034095,0.010310307,0.70158863,1.0,1.0
Myeloid,CAFs,CCL5,SDC4,0.21969342,1.0,0.037648562,-0.10504416516180907,-0.6710513934760418,0.0062939283,0.671346,1.0,1.0
Myeloid,CAFs,CXCL12,ITGA5,0.17254531,1.0,0.027292863,-0.0001609182014482291,-0.4235723796233527,0.008432936,0.6349344,1.0,1.0
Myeloid,CAFs,IL15RA,AXL,0.2196704,0.0,0.040933453,0.3050092431449155,0.27345021443633183,0.04550647,0.68050766,0.2116937620115803,1.0
Endothelial,CAFs,CXCL12,ITGAV,0.49051923,0.0,0.23351306,0.39832431490030734,0.6172089071833428,0.048274204,0.8357241,0.09597540784822821,1.0
Endothelial,CAFs,IL15RA,AXL,0.23185712,0.0,0.04837313,0.3415003048155736,0.3382596018934586,0.053777292,0.69838184,0.1527327894437461,1.0
PVL,Myeloid,CXCL12,ITGB1,0.501203,1.0,0.24692407,-0.0397257981554935,-0.2921776411541348,0.01248686,0.8395216,1.0,1.0
PVL,Myeloid,CXCL12,SDC4,0.27618548,0.119,0.050808508,-0.02050147818275548,-0.09931766166378445,0.00918209,0.70352983,1.0,1.0
Cancer Epithelial,Plasmablasts,GNAI2,CXCR3,0.19180845,1.0,0.033137538,-0.07297602414921399,-0.30023979401120177,0.010947924,0.65711534,1.0,1.0
PVL,Normal Epithelial,CXCL12,CXCR4,0.27510634,1.0,0.04986797,-0.17145149354528422,-1.1977656223590256,0.0027183178,0.70157754,1.0,1.0
Myeloid,Endothelial,CXCL12,ITGAV,0.2038333,1.0,0.034974407,-0.015524820707141868,-0.4267985847817328,0.0072302665,0.6631672,1.0,1.0
Normal Epithelial,Plasmablasts,CXCL14,CXCR4,0.49808607,0.082,0.23867899,0.08794523448535202,-0.25710371949225863,0.017441224,0.8372206,1.0,1.0
Normal Epithelial,Plasmablasts,GNAI2,CXCR3,0.17761394,1.0,0.029408107,-0.09294213059199745,-0.3373129670689732,0.009715801,0.64354116,1.0,1.0
PVL,Normal Epithelial,TGFB1,CXCR4,0.19216037,1.0,0.030884257,-0.2660162005203316,-1.3061140578484758,0.0018080215,0.6491386,1.0,1.0
PVL,PVL,CCL21,ADRA2A,0.2587055,0.0,0.0664796,0.7164180625204528,1.2321067052321295,0.40382645,0.73077923,0.0639880526269248,1.0
PVL,PVL,CCL21,CCR10,0.21676248,0.0,0.04300045,0.5521980490501632,1.0887790739246501,0.2639222,0.685839,0.09597540784822821,1.0
Myeloid,Myeloid,CCL5,SDC4,0.2196615,1.0,0.03762796,-0.10510499107782946,-0.6699751940618975,0.006290484,0.6712857,1.0,1.0
Myeloid,Myeloid,CXCL12,ITGA4,0.21638623,0.907,0.03805629,0.06954087296418675,-0.40826686883143204,0.01062999,0.67253333,1.0,1.0
PVL,PVL,CXCL12,CD4,0.27455994,0.0,0.049391754,0.06401988654711002,0.029774167019778697,0.015789857,0.70057213,1.0,1.0
PVL,PVL,CXCL12,ACKR3,0.27813965,0.0,0.05251167,0.30253026285099777,0.2158374482329607,0.07037834,0.7069568,0.2529587379940865,1.0
Myeloid,Myeloid,CXCL12,ITGAV,0.18839508,1.0,0.031184155,-0.04925450045606339,-0.498545936716106,0.0064467066,0.6502384,1.0,1.0
Myeloid,Myeloid,IL15RA,AXL,0.18514085,0.0,0.03167236,0.21470247864643335,0.1587604285085669,0.035210744,0.65200275,0.44545057238153896,1.0
PVL,Plasmablasts,CCL21,CCR10,0.18837954,0.0,0.027112052,0.42380694603155566,0.9769056193364228,0.16640462,0.6341637,0.09597540784822821,1.0
PVL,Plasmablasts,CCL21,CXCR3,0.20563117,0.0,0.03676929,0.3597806726196077,0.9204797642330692,0.107235506,0.6687337,0.12918519580294271,1.0
PVL,Plasmablasts,CCL19,CCR10,0.26058626,0.0,0.041100748,0.4144000421357841,1.5037637108020236,0.13500719,0.68095094,0.09597540784822821,1.0
PVL,Plasmablasts,GNAI2,CXCR3,0.26398918,0.613,0.05210214,0.028554192870402673,-0.0677254789499987,0.017213417,0.70614517,1.0,1.0
PVL,Plasmablasts,CXCL12,ITGA4,0.2750093,0.0,0.049783397,0.046229880718790715,0.0012975009939036053,0.013905639,0.70139986,1.0,1.0
Normal Epithelial,Normal Epithelial,ZG16B,CXCR4,0.25802445,1.0,0.045958467,0.031422298286230554,-0.9896558725033312,0.0053031757,0.6929614,1.0,1.0
Myeloid,Normal Epithelial,CCL5,ACKR1,0.2106716,1.0,0.03182533,-0.09699665753718033,-1.3366917980723025,0.0045708218,0.65254915,1.0,1.0
Myeloid,Normal Epithelial,CXCL12,ITGAV,0.17648834,1.0,0.02826092,-0.07526866994347875,-0.5415920517665482,0.005842386,0.63896435,1.0,1.0
PVL,T-cells,CXCL12,ITGB1,0.48338094,1.0,0.23139113,-0.05925580636602738,-0.13361895271772528,0.011701366,0.83509654,1.0,1.0
CAFs,Plasmablasts,GNAI2,CXCR3,0.25924194,0.82,0.05085486,0.02187691210844879,-0.11176947870960524,0.016801344,0.70362496,1.0,1.0
Normal Epithelial,Normal Epithelial,TFF3,CXCR4,0.2026518,1.0,0.033285413,-0.11487179370406003,-0.6575106862937059,0.0039544813,0.65761673,1.0,1.0
CAFs,Plasmablasts,CXCL10,CXCR3,0.19704723,0.0,0.034513965,0.12682093683289156,0.41235645595546866,0.029158916,0.6616854,0.8399338448165751,1.0
CAFs,Plasmablasts,CXCL9,CXCR3,0.23019515,0.0,0.043223176,0.21859930966387903,0.6391165568420181,0.044530768,0.6863953,0.43178447054630964,1.0
CAFs,PVL,CXCL10,ADRA2A,0.25012156,0.0,0.06240193,0.4834583267337367,0.7239833969545291,0.10980637,0.72450715,0.09597540784822821,1.0
Plasmablasts,CAFs,IL15RA,AXL,0.19795376,0.0,0.027676012,0.23998178877810702,0.23699942089940984,0.03076793,0.6365485,0.36435728840864134,1.0
CAFs,Normal Epithelial,TGFB1,CXCR4,0.20613888,1.0,0.034083493,-0.24267028818395864,-1.2850215198818669,0.0019953107,0.6602792,1.0,1.0
CAFs,Normal Epithelial,CXCL10,ACKR1,0.18066916,0.999,0.025908085,-0.027024368690892656,-0.4347599889687831,0.007187593,0.6288787,1.0,1.0
CAFs,Normal Epithelial,CXCL9,ACKR1,0.21381707,0.07,0.032445695,0.06475400414009483,-0.20799988808223369,0.010976712,0.6547345,1.0,1.0
Myeloid,PVL,CXCL11,ADRA2A,0.22015585,0.0,0.04816717,0.6626867772100014,0.7239469653148038,0.30055627,0.69793224,0.09597540784822821,1.0
Myeloid,PVL,CXCL12,AVPR1A,0.21887398,0.0,0.03866706,0.44220111756969477,-0.10128774604337876,0.03862352,0.67428416,0.9171623107494307,1.0
Myeloid,PVL,CXCL12,ITGAV,0.19868985,1.0,0.033711635,-0.02676220906328035,-0.409974986376771,0.0069692135,0.6590477,1.0,1.0
Myeloid,PVL,IL15RA,AXL,0.2708691,0.0,0.054665342,0.43891085184960216,0.4344912692520794,0.060772467,0.71110296,0.09597540784822821,1.0
Plasmablasts,Myeloid,CCL5,CCR1,0.24554983,0.0,0.05577269,0.4578184197089241,-0.3152577941832269,0.042742334,0.71315855,0.7625597954151865,1.0
Plasmablasts,Myeloid,CCL5,CCRL2,0.24174526,0.0,0.05441595,0.40155342449258236,-0.26359190452839565,0.038247015,0.7106331,0.9329227445710709,1.0
CAFs,Myeloid,IL15RA,AXL,0.23807943,0.0,0.056678202,0.3732191017966936,0.3592020329006804,0.0630102,0.71480304,0.11569757584249246,1.0
CAFs,Myeloid,CXCL10,SDC4,0.18965906,0.813,0.03063184,-0.03513270223154179,0.23195661504162177,0.009891753,0.6482035,1.0,1.0
CAFs,Myeloid,CXCL10,TLR4,0.24974406,0.0,0.062203575,0.4962894786739105,0.6641565230083543,0.100842856,0.72418934,0.09597540784822821,1.0
Myeloid,Plasmablasts,CCL20,CXCR3,0.17899233,0.0,0.029770263,0.38139054128624444,0.6917079997635345,0.1139801,0.6449438,0.107652199964666,1.0
Myeloid,Plasmablasts,CCL5,CXCR3,0.22704968,0.05,0.04239674,0.05684864798660389,-0.4895753531480507,0.018543094,0.6843138,1.0,1.0
Myeloid,Plasmablasts,CXCL11,CXCR3,0.16708153,0.0,0.026640844,0.30604938730915626,0.41232002431574344,0.079812266,0.63212746,0.2104529040281356,1.0
Myeloid,Plasmablasts,CXCL12,CXCR4,0.26191634,1.0,0.04923444,-0.24944930407899285,-1.3583667549576657,0.0026837836,0.70023745,1.0,1.0
Myeloid,Plasmablasts,TGFB1,CXCR4,0.5041062,0.609,0.2435081,0.13239269113059546,-0.549293460695881,0.014255414,0.8385809,1.0,1.0
Plasmablasts,Normal Epithelial,CCL5,SDC1,0.2167656,1.0,0.045508012,-0.009544090982867473,-0.6403870701845131,0.009092933,0.6919126,1.0,1.0
Myeloid,T-cells,CXCL12,CXCR3,0.2741568,0.0,0.052239604,0.34749251330790065,0.005161741728294533,0.02469911,0.70641845,0.8728242978923175,1.0
Myeloid,T-cells,CXCL12,ITGA4,0.25583702,0.0,0.047741897,0.1574359068291203,-0.13581447508991917,0.013335401,0.6969966,1.0,1.0
Myeloid,T-cells,CXCL9,CXCR3,0.5033953,0.0,0.24734822,0.8279799151518495,1.3157234662609882,0.25483105,0.83963716,0.021705427819988923,1.0
Plasmablasts,PVL,CCL5,ADRA2A,0.20791066,0.032,0.04235027,0.3371766561394556,-0.3324880998268094,0.038579706,0.68419534,1.0,1.0
Plasmablasts,PVL,IL15RA,AXL,0.24915247,0.0,0.036960445,0.3738833974827937,0.39804047571515744,0.041089606,0.6693078,0.12662849457968994,1.0
CAFs,Endothelial,CXCL10,TLR4,0.18174867,0.0,0.026475322,0.19034754116708147,0.4737983912768725,0.04292112,0.63140255,0.5328000754664269,1.0
Plasmablasts,Plasmablasts,TGFB1,CXCR4,0.26117954,1.0,0.04864341,-0.2733267724057348,-1.0736555151144125,0.0028476752,0.69896835,1.0,1.0
CAFs,Cancer Epithelial,TGFB1,CXCR4,0.20392528,1.0,0.03276489,-0.2444740255960174,-1.282200676207634,0.0019181174,0.6558401,1.0,1.0
Plasmablasts,T-cells,GNAI2,CXCR3,0.26712215,0.464,0.04625229,0.22687816718880924,0.09522780523946728,0.015280754,0.693639,1.0,1.0
T-cells,Cancer Epithelial,TGFB1,CXCR4,0.2835466,1.0,0.0502827,-0.11149595219531153,-0.9708005637224573,0.0029436424,0.70244384,1.0,1.0
CAFs,CAFs,CXCL10,SDC4,0.18969098,0.824,0.03064861,-0.0350718763155214,0.23088041562747755,0.009897169,0.64826596,1.0,1.0
B-cells,Plasmablasts,GNAI2,CXCR3,0.20769179,1.0,0.037310693,-0.05063422413814078,-0.12589818029325478,0.012326644,0.6703508,1.0,1.0
B-cells,PVL,CCL5,ADRA2A,0.20570463,0.041,0.04130234,0.33484552993187805,-0.38183041359280345,0.037625074,0.6814822,1.0,1.0
B-cells,Normal Epithelial,TGFB1,CXCR4,0.2286193,1.0,0.039228555,-0.20512498848290323,-1.1400591251146193,0.0022965122,0.6758653,1.0,1.0
B-cells,Normal Epithelial,CCL5,SDC1,0.21455958,1.0,0.044381943,-0.011875217190444987,-0.6897293839505072,0.008867933,0.6892356,1.0,1.0
T-cells,Normal Epithelial,CXCL13,ACKR1,0.26733094,0.0,0.042999994,0.21961190246237672,0.31436763166612514,0.019832838,0.68583786,0.7453671236239671,1.0
T-cells,Normal Epithelial,TGFB1,CXCR4,0.28576016,1.0,0.0523063,-0.10969221478325275,-0.9736214073966902,0.0030621071,0.7065508,1.0,1.0
Normal Epithelial,Cancer Epithelial,TFF3,CXCR4,0.20043823,1.0,0.031997688,-0.11667553111611881,-0.6546898426194729,0.003801493,0.65316117,1.0,1.0
Normal Epithelial,Cancer Epithelial,ZG16B,CXCR4,0.2558109,1.0,0.044180453,0.02961856087417178,-0.9868350288290982,0.00509801,0.6887481,1.0,1.0
B-cells,Myeloid,CCL5,CCR1,0.24334382,0.0,0.054392625,0.4554872935013466,-0.364600107949221,0.0416847,0.710589,0.7958213594812857,1.0
B-cells,Myeloid,CCL5,CCRL2,0.23953925,0.0,0.053069457,0.39922229828500483,-0.3129342182943897,0.037300617,0.70805013,0.9778732733868073,1.0
T-cells,Plasmablasts,CXCL13,CCR10,0.26645738,0.0,0.042238172,0.4374834813981089,1.2179099316937305,0.124853164,0.6839089,0.09597540784822821,1.0
B-cells,Cancer Epithelial,TGFB1,CXCR4,0.22640571,1.0,0.0377109,-0.206928725894962,-1.1372382814403863,0.0022076662,0.6715285,1.0,1.0
T-cells,Plasmablasts,GNAI2,CXCR3,0.22094989,1.0,0.040794097,-0.031985291486735415,-0.1000000129692048,0.013477485,0.6801368,1.0,1.0
